"0","# 幸福指数地图（同样按 2019）"
"0","happiness_2019 <- happiness_all %>%"
"0","  filter(Year == 2019) %>%"
"0","  select(Country, HappinessScore)"
"0",""
"0","map_score <- world %>%"
"0","  left_join(happiness_2019, by = c(""name"" = ""Country""))"
"0",""
"0","ggplot(map_score) +"
"0","  geom_sf(aes(fill = HappinessScore), color = ""white"") +"
"0","  scale_fill_viridis_c(option = ""plasma"", na.value = ""grey90"") +"
"0","  labs(title = ""2019年全球幸福指数地图"", fill = ""幸福指数"") +"
"0","  theme_minimal()"
"0",""
